EPID,PartNumber
169074877,15060
115263814,15061
112528974,15062
112825686,15063
115331497,15064
202890262,15065
112926389,15068
115355033,15069
169286307,15070
169118166,15071
112637994,15072
112711777,15073
114977796,15075
114971127,15076
115085031,15077
112993073,15078
112673282,15082
112612838,15083
112634312,15084
112711527,15085
112818156,15086
112894457,15087
112771588,15088
112643484,15089
112754396,15090
112892229,15092
112558941,15093
112631900,15094
112899100,15095
112950803,15096
112611798,15097
112789587,15098
112821549,15099
112803842,15101
112869326,15105
112747355,15110
112690386,15111
174202093,15112
115318215,15115
115285264,15116
115376953,15117
115302561,15118
115315219,15119
115339697,15120
115352427,15121
168750694,15123
169571156,15127
169529727,15129
115338106,15130
169245119,15131
168914990,15132
169363840,15133
169057873,15134
168874538,15135
169233185,15136
115323986,15137
115380980,15138
169495814,15139
169171771,15142
169078299,15145
169526672,15146
169198169,15147
168738180,15148
169149947,15149
169551567,15150
169283678,15151
169386370,15152
169248630,15153
168857110,15154
168865973,15155
169091402,15156
168612141,15157
169342802,15158
169188308,15159
169348061,15160
169384269,15161
168948999,15162
169468244,15163
174815920,15164
174152829,15165
169066626,15166
214984267,15168
202862774,15171
169059316,15172
168766963,15173
169239844,15174
168992605,15175
169136738,15176
169385631,15177
169286280,15178
174897393,15179
179846318,15180
168763880,15181
174650759,15192
175076630,15193
174611307,15194
174363671,15195
173945196,15196
175117357,15197
174804838,15198
173884462,15199
191033052,15200
174599359,15201
174876503,15203
175043569,15204
216105360,15205
175021956,15207
174466864,15209
174842400,15210
174493188,15211
174539167,15212
175007377,15213
174872492,15215
174011047,15216
175018218,15217
174212791,15218
227768571,15222
202935823,15227
174068832,15229
174736401,15230
174928761,15231
202952124,15233
175142488,15234
194824858,15235
174913829,15236
174819828,15237
174102568,15238
174201315,15239
178986621,15240
179309945,15241
194964682,15244
194730426,15245
188201860,15248
191037517,15249
187949563,15250
192806648,15251
210358835,15253
180043300,15266
180135402,15267
179326311,15268
178977296,15269
180247748,15270
180094683,15271
216145653,15277
214833648,15278
227284741,15279
179323917,15281
179278794,15283
179260695,15284
179329086,15289
179448419,15290
179352443,15292
179017941,15293
194858421,15294
194877901,15297
194940498,15304
194801530,15305
194791874,15306
194859570,15309
194820841,15310
194721029,15311
194956503,15312
195009676,15314
194944116,15315
202920702,15317
214940776,15318
202990380,15320
202915669,15321
202977017,15322
203236718,15323
202847725,15324
202905061,15325
203277848,15326
203056018,15327
202877142,15328
210201449,15329
216457006,15330
216477949,15331
214915605,15333
210142091,15334
210186942,15335
214946948,15336
210199696,15337
214784600,15338
214813997,15339
210281783,15344
215031301,15352
216129427,15353
214694231,15354
214809914,15355
215119873,15356
222751134,15357
215086749,15358
214919949,15359
216019031,15360
210369671,15361
210297128,15362
210181374,15363
216122400,15364
215151652,15365
210235614,15366
214761602,15367
210522618,15368
214899660,15369
214812595,15378
168723160,15380
214792474,15383
214860149,15386
174970311,15394
169107791,15396
215139223,15398
168680677,15399
169426948,15415
76474656,15437
227783961,15441
79273744,15447
75365361,15448
74529870,15450
169520242,15453
112778907,15458
112817783,15460
112676376,15461
75912538,15462
112959448,15467
75144296,15475
75270468,15476
169399397,15478
112711670,15482
77129710,15483
79507410,15485
174321744,15486
112638687,15487
169406576,15489
112634644,15490
169184292,15491
112657828,15492
112907427,15493
115300632,15494
169475148,15495
112608025,15496
112605540,15497
112742384,15498
93745082,15519
110305730,15520
110166199,15521
110190445,15522
110250193,15523
112734305,15525
110065077,15527
110252038,15529
110291025,15541
112724223,15542
110411437,15544
109991056,15545
112851919,15548
110102537,15550
110375808,15551
109968579,15552
169246865,15555
112753158,15557
110324324,15561
110436918,15562
110383116,15563
109966279,15564
112731290,15565
110408067,15566
174460249,15567
174480212,15568
110020601,15569
112699598,15573
112518314,15574
110298091,15575
174557253,15576
174537352,15577
110283398,15578
110339570,15579
110056597,15580
110113094,15582
110081697,15583
109985575,15584
110003416,15586
110081978,15587
112719783,15588
110417967,15589
110337315,15590
110107198,15591
110050326,15592
110081195,15593
110111512,15594
110213857,15595
112784015,15596
110251170,15597
110060349,15598
93708084,15599
79305318,15602
76912197,15608
76482022,15609
76916636,15611
77151948,15612
76837468,15616
75069606,15617
74427206,15618
76675886,15620
79477597,15621
76714325,15623
112885415,15625
112876948,15626
112875277,15627
78918316,15628
76189219,15629
76915476,15630
74856621,15632
75408335,15638
75983946,15640
75945262,15643
75733342,15644
79490240,15645
74424007,15646
75460480,15647
75007649,15648
75821457,15651
76674352,15652
74588187,15653
74331017,15656
76636820,15657
76435738,15658
76113987,15659
75612343,15660
76281731,15661
75588993,15662
74324310,15663
76347121,15664
79310935,15665
76463819,15666
75935309,15668
74562247,15669
74259299,15670
79472633,15671
74923973,15673
75668794,15677
74280726,15679
75343117,15680
75206766,15681
75932260,15682
75484624,15684
75977773,15686
75374214,15687
75629261,15690
75074982,15691
75960387,15693
75046961,15694
74829394,15696
75745517,15697
77021727,15699
74574666,15700
75400438,15701
74259245,15702
78975629,15706
76530376,15710
76618832,15712
75322622,15713
76144620,15714
110219701,15715
76009592,15716
79126490,15717
74863376,15718
74886515,15721
74907940,15724
76453885,15727
75509471,15728
76614029,15730
83544884,15732
75667697,15734
76725543,15735
75820328,15736
77169018,15737
75488278,15738
74852731,15739
77032190,15740
74979241,15741
76836658,15742
76927455,15743
76688991,15744
74320584,15745
75170490,15746
75510220,15749
75710567,15750
74638478,15751
77103748,15752
74360117,15753
74507108,15754
76345254,15755
76851294,15757
74294622,15759
76681609,15761
75378451,15762
79370595,15763
75140208,15764
110115317,15769
79294842,15770
79449662,15771
76786233,15772
76507782,15773
76871234,15775
75970468,15776
75407487,15777
79456596,15778
74840954,15779
78978748,15780
76828020,15781
74933408,15782
76652693,15783
76272419,15786
76240325,15787
79177655,15788
74543419,15789
76807756,15790
76227548,15791
74530131,15792
75740553,15794
76795881,15796
74279723,15798
75117052,15800
76908401,15801
74435752,15802
79153737,15803
79208432,15804
76324536,15805
76913110,15807
74996365,15808
76137935,15809
76119513,15810
75791206,15811
75872903,15812
79090660,15813
76931116,15815
75332061,15816
76864697,15817
75262272,15818
75428532,15819
74874884,15820
79141717,15822
74956465,15823
79115662,15825
76488265,15826
75166842,15828
76176799,15829
76906380,15830
79190563,15831
75897116,15832
93710181,15833
79378885,15836
75432665,15837
75540269,15838
74370090,15839
79249268,15840
74543549,15842
75539428,15843
79126936,15844
76224992,15845
74342453,15846
75982673,15847
76293767,15848
75702812,15849
79346612,15850
76257822,15851
74632616,15852
76967592,15853
76734276,15854
76032981,15855
75443570,15857
75078505,15858
75090363,15859
75368318,15860
76875615,15861
75190989,15862
75461207,15863
79411891,15864
76941861,15865
75017608,15866
76074076,15867
75458009,15868
77157057,15869
79233415,15870
78997571,15872
76931389,15876
74540211,15877
76383209,15880
76182371,15881
76251969,15882
74375211,15883
75001398,15884
79318156,15885
78905310,15886
74237084,15889
76051431,15890
76792493,15891
77125039,15892
79208492,15893
74603797,15894
78963419,15895
79373579,15896
76021952,15897
76528597,15898
76973413,15899
110390182,16377
112570881,16378
110198402,16379
169571258,16386
110228503,16387
110150242,16388
110017619,16389
110310331,16390
110408900,16391
112564851,16392
109969442,16393
110028274,16394
110198382,16395
110350621,16398
110030572,16399
75831039,16411
76859660,16420
81242179,16421
93705254,16423
93721626,16425
79165697,16426
81631270,16432
80981202,16433
75577217,16434
75761151,16437
76559522,16442
76436101,16443
75047749,16445
76279832,16446
75490730,16448
75368408,16450
81492499,16451
81435124,16454
81373953,16455
81512960,16457
80984850,16458
110363306,16459
80907634,16462
93740393,16464
93729565,16465
83078274,16470
83217441,16471
110363326,16475
110262974,16476
93766148,16477
110353224,16478
175092104,16479
112993063,16482
112635200,16483
83146739,16484
81601545,16485
81373893,16486
81798018,16487
81231156,16491
81637002,16492
202967472,16493
81205339,16494
80984024,16495
81243647,16497
81800987,16500
80988596,16501
81376188,16502
112579839,16503
81376168,16505
81125059,16506
93789480,16507
81272986,16509
81470834,16510
81327827,16513
81588778,16514
81420168,16515
81373823,16516
81632111,16517
81106385,16518
81466718,16519
81099260,16520
81627788,16522
80941424,16523
81372873,16525
81724874,16526
81536269,16528
81457349,16530
80946602,16532
81069175,16533
81481736,16534
81482566,16535
81060970,16536
81656937,16537
83589325,16539
81091993,16540
81211363,16542
81602735,16544
81114676,16547
112715608,16550
112759559,16551
81514744,16553
109965022,16555
81066891,16556
81541623,16558
81327967,16559
81656827,16560
115369698,16561
81779168,16562
81372663,16564
81211463,16565
81597134,16567
81457359,16568
81368659,16569
81308052,16570
81263230,16571
81573177,16572
81519465,16573
81420028,16574
81421008,16575
81010373,16576
81066871,16577
81481806,16578
81602415,16585
80946492,16586
110351848,16587
81145910,16588
202921123,16589
179202666,16590
174485227,16592
81186051,16593
140168564,16596
81655927,16597
81316306,16598
76205165,16600
76898421,16601
75610310,16602
76650332,16603
76586248,16604
76961952,16605
74645850,16606
75878455,16607
74875966,16609
76101157,16613
74461931,16615
74964155,16618
77095852,16619
75173347,16621
76211384,16622
75149501,16623
76257511,16624
76058733,16625
74512475,16627
79421973,16629
76340998,16630
75721072,16631
75487861,16632
74547303,16633
79475169,16634
75034199,16635
75774568,16636
75573015,16637
109994794,16638
110310191,16639
76132085,16640
75886562,16641
75777947,16642
76497345,16643
75530976,16645
75519024,16646
76658423,16647
74343223,16648
76584012,16649
110298432,16650
76423891,16651
74348594,16652
81404489,16653
75913026,16654
76287235,16655
75437811,16656
75607868,16657
76080094,16658
76742876,16659
76271495,16660
78937384,16661
79034511,16662
76958857,16663
74375042,16664
76662507,16665
75899206,16666
74493505,16667
76473782,16668
74423493,16669
77100009,16671
74330863,16672
75979536,16673
75944204,16674
77095013,16675
75400786,16676
81247083,16678
74877726,16679
74970668,16680
76263406,16682
74390508,16683
75595007,16684
79290350,16685
79156539,16686
76818195,16687
76686049,16689
110115347,16690
79444566,16691
75204033,16692
75994601,16693
74423732,16694
75584830,16695
79504367,16696
74596283,16697
74899109,16698
74602361,16699
79255978,16700
77006971,16701
75068112,16702
76527326,16707
79359307,16708
74483430,16709
112657756,16710
81149956,16711
93787167,16712
81214588,16713
81517956,16714
81703938,16716
81305471,16717
81045163,16718
80944591,16719
76113296,16720
76859248,16721
75319209,16722
76457785,16723
110251150,16724
77029227,16725
74293119,16726
76923623,16727
75271803,16728
115345645,16729
79067054,16731
75755803,16732
115343779,16733
81530347,16734
174820990,16736
81442287,16739
75460854,16740
79049815,16741
81045173,16742
81188166,16743
79111769,16746
76308362,16747
81636645,16748
215166367,16749
74533676,16751
74448908,16752
79514967,16753
76912694,16754
169030782,16755
81550731,16757
74295182,16758
76320123,16759
76989174,16760
77136561,16761
81326009,16762
75292759,16763
81221611,16764
76747663,16765
110128304,16766
81475525,16768
93778663,16769
81303434,16770
75736827,16771
76021553,16772
75390655,16773
76442598,16774
81677356,16775
79261928,16776
75995934,16777
75913574,16779
76587317,16782
74473306,16783
76988023,16784
174038262,16786
79165831,16787
75525832,16788
75241573,16789
75819623,16790
140187704,16792
76272783,16793
75441107,16794
77044119,16795
79118873,16799
79102396,16811
74337106,16813
75472079,16815
75979108,16817
75322194,16820
75859445,16821
76446777,16822
79235829,16823
76679393,16824
74411177,16825
75591463,16828
74546670,16829
76973300,16830
74564987,16831
75851932,16832
76285772,16833
75147530,16834
76446984,16835
76008961,16836
76034789,16837
81325969,16839
76856966,16842
75396204,16843
74330528,16844
74872819,16846
191793859,16847
75335116,16848
74335299,16849
81020601,16850
79236788,16851
79065933,16852
81548090,16854
81246893,16855
79184248,16856
81475565,16857
75002578,16858
75176973,16859
169335483,16860
75970780,16861
75246720,16862
75621985,16863
75629591,16864
74447160,16865
81577053,16866
81068906,16867
81387285,16868
81020631,16869
81782919,16870
74397854,16871
79478965,16872
74495206,16874
75943433,16875
79259277,16876
74886289,16877
76511389,16878
74458075,16879
75544116,16881
75004057,16882
76706283,16883
81554154,16884
80944581,16885
81572749,16886
81380540,16887
81218410,16888
81095628,16889
81600846,16893
81350176,16894
81061242,16895
81544098,16896
81180652,16897
81510272,16898
81631170,16899
93714206,16917
110009239,16929
74419484,16936
79080134,16937
115329835,16976
174894239,16978
115297294,16979
174395147,16980
115407193,16985
115355102,16986
110183490,16990
112651182,16991
110177169,16992
110184926,16993
110313517,16994
112580444,16995
112642503,16996
75719668,16997
76312376,16998
74436387,16999
238010462,17063
238065386,17064
238127759,17065
243387611,17067
243662893,17068
243484225,17069
243605340,17070
110111222,17101
110179445,17102
110094434,17103
110063832,17104
110067849,17105
109972811,17106
110133810,17107
110072123,17108
112764906,17109
110191973,17110
110304728,17111
110026266,17112
110193194,17113
110267625,17114
110296746,17115
112831643,17116
110366005,17117
110023427,17118
112710876,17119
110343144,17120
110151109,17121
110361222,17122
112755768,17124
110230060,17125
110430503,17126
112625192,17137
115303576,17143
115336807,17144
179063457,17145
179655780,17146
203030127,17147
179159642,17148
202942677,17149
215058138,17151
214985276,17200
194803715,17854
214906234,17857
210296267,17864
230324930,17865
230149151,17866
237810491,17870
238030993,17871
243400718,17872
243377149,17874
243588764,17875
243663569,17876
75750739,17903
179444868,17930
76051981,17941
76067879,17965
237884262,17976
194728274,18906
210195797,18930
215245888,18931
236515747,18941
238057103,18942
238040017,18943
238140383,18944
243697487,18945
243443308,18949
243262921,18950
174252803,18951
243444177,18952
243578372,18953
243374489,18954
243273481,18955
243577776,18956
174023844,18980
174754364,18981
174691333,18982
174437116,18991
216008592,19007
215170534,19011
215057561,19012
214774305,19013
216001262,19018
215058759,19019
216132227,19023
215056384,19024
215103146,19026
215048412,19027
215049819,19040
215174110,19041
222709842,19045
222793161,19046
222763410,19048
214946231,19049
215233094,19051
214922197,19052
214861765,19053
215145249,19054
214854794,19056
214718431,19079
214770536,19080
215226067,19083
214844729,19089
215225242,19096
215996954,19097
215243200,19099
215138052,19100
214894424,19101
215099163,19103
215184169,19111
214946471,19114
215048493,19116
214841165,19117
222753425,19119
215083088,19123
236313917,19127
214861795,19131
214975571,19132
214827265,19134
214929042,19135
218961899,19154
214850551,19159
214987169,19163
210238470,19164
235946911,19165
210241756,19166
215226040,19167
210297721,19168
210123501,19169
210239404,19174
215070789,19175
214747684,19176
215078383,19177
210228835,19179
215113361,19181
217759810,19182
218180063,19183
214760002,19186
214808327,19187
214811911,19188
214989009,19190
214788644,19191
215090737,19192
214879734,19193
214762815,19195
215022719,19198
215013432,19200
214778322,19203
215112877,19206
217789724,19207
214952173,19209
214982571,19210
215115689,19211
215089660,19216
215077745,19217
216109556,19218
218155312,19225
217887543,19226
217757309,19227
217975904,19230
217567256,19232
217686374,19233
217691628,19234
218068120,19235
222862662,19237
223008233,19238
222749710,19239
227494742,19240
222886110,19250
222896448,19251
222631201,19254
222916574,19255
222897487,19256
222882096,19260
222763712,19265
222886314,19266
222851048,19273
230314491,19274
222985973,19279
222881260,19280
230463455,19281
230102050,19283
230430468,19291
227420605,19292
229987055,19293
230154063,19296
230070014,19297
230247442,19299
230022499,19302
229994440,19303
230113558,19304
230307017,19309
230080984,19310
230102635,19312
229986505,19313
229999694,19322
230083753,19324
230325297,19325
230386536,19326
230189661,19327
230388747,19330
230476670,19331
230229908,19332
236248331,19333
230287855,19335
230171238,19336
230300606,19337
230071306,19338
229927421,19339
230385369,19342
230374813,19343
230600253,19344
230281498,19345
235805459,19346
235426425,19348
235454554,19349
236484178,19350
236332475,19351
235531365,19356
236541930,19359
236394275,19360
239393199,19361
236335951,19362
236319184,19363
238045772,19364
238199493,19365
238150367,19366
238110536,19367
238655919,19371
238510882,19372
238517881,19373
239423526,19374
243211241,19383
243302751,19394
